 &IN1
 ISHOT =        70754,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
 KEQDSK =            1,
 ZTETH =    0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
